u_a,v_real,v_ref,u_delta,delta_d,px,py,theta1,cte,cte_real,epsi,vx,vy,kappa,beta,steer
0.0649,1.4910,2.0000,-0.1716,-0.1033,33.9358,-11.7262,0.0000,-0.2394,-0.2394,0.0469,0.0000,0.0000,-0.0625,-0.0250,-0.2031
-0.1001,2.1105,2.0000,-0.1644,-0.1045,34.0394,-11.9191,0.0000,-0.2197,-0.2197,0.0110,0.0000,0.0000,-0.0632,-0.0253,-0.1915
0.0201,1.9475,2.0000,-0.1560,-0.1045,34.1179,-12.0667,0.0000,-0.2141,-0.2141,-0.0048,0.0000,0.0000,-0.0632,-0.0253,-0.1862
-0.1632,2.1683,2.0000,-0.1476,-0.1045,34.1910,-12.2409,0.0000,-0.2212,-0.2212,-0.0386,0.0000,0.0000,-0.0632,-0.0253,-0.1778
0.0367,1.6522,2.0000,-0.1393,-0.1045,34.2465,-12.4164,0.0000,-0.2283,-0.2283,-0.0284,0.0000,0.0000,-0.0632,-0.0253,-0.1694
0.1284,1.8758,2.0000,-0.1309,-0.0663,34.2882,-12.6138,0.0000,-0.2524,-0.2524,0.0229,0.0000,0.0000,-0.0400,-0.0160,-0.1634
0.1848,1.8334,2.0000,-0.1225,-0.0663,34.3611,-12.8014,0.0000,-0.2369,-0.2369,0.0098,0.0000,0.0000,-0.0400,-0.0160,-0.1547
0.0322,2.0153,2.0000,-0.1212,-0.0735,34.4296,-12.9785,0.0000,-0.2181,-0.2181,0.0007,0.0000,0.0000,-0.0444,-0.0177,-0.1414
0.0182,1.9929,2.0000,-0.1129,-0.0735,34.4955,-13.1710,0.0000,-0.2064,-0.2064,-0.0100,0.0000,0.0000,-0.0444,-0.0177,-0.1339
0.1177,1.8793,2.0000,-0.1045,-0.0735,34.5534,-13.3380,0.0000,-0.1958,-0.1958,-0.0169,0.0000,0.0000,-0.0444,-0.0177,-0.1262
0.0153,2.0146,2.0000,-0.0961,-0.0735,34.5936,-13.5237,0.0000,-0.2061,-0.2061,-0.0304,0.0000,0.0000,-0.0444,-0.0177,-0.1185
0.2000,1.7492,2.0000,-0.0877,-0.0538,34.6263,-13.7044,0.0000,-0.2137,-0.2137,0.0412,0.0000,0.0000,-0.0324,-0.0130,-0.1171
0.1613,1.8873,2.0000,-0.0793,-0.0538,34.6598,-13.8893,0.0000,-0.2116,-0.2116,0.0283,0.0000,0.0000,-0.0324,-0.0130,-0.1093
0.2000,1.8246,2.0000,-0.0710,-0.0538,34.7052,-14.0695,0.0000,-0.1985,-0.1985,0.0243,0.0000,0.0000,-0.0324,-0.0130,-0.1014
0.2002,1.8679,2.0000,-0.0626,-0.0457,34.7423,-14.2579,0.0000,-0.1936,-0.1936,0.0441,0.0000,0.0000,-0.0276,-0.0110,-0.0941
0.2000,1.8410,2.0000,-0.0542,-0.0457,34.7831,-14.4469,0.0000,-0.1799,-0.1799,0.0394,0.0000,0.0000,-0.0276,-0.0110,-0.0866
0.1471,1.9048,2.0000,-0.0458,-0.0457,34.8171,-14.6302,0.0000,-0.1700,-0.1700,0.0327,0.0000,0.0000,-0.0276,-0.0110,-0.0805
0.1224,1.9171,2.0000,-0.0456,-0.0372,34.8621,-14.8168,0.0000,-0.1457,-0.1457,0.0734,0.0000,0.0000,-0.0224,-0.0090,-0.0714
0.1831,1.8499,2.0000,-0.0540,-0.0372,34.8974,-15.0113,0.0000,-0.1278,-0.1278,0.0730,0.0000,0.0000,-0.0224,-0.0090,-0.0636
0.1558,1.9000,2.0000,-0.0622,-0.0372,34.9314,-15.2052,0.0000,-0.1087,-0.1087,0.0683,0.0000,0.0000,-0.0224,-0.0090,-0.0561
0.2000,1.9604,2.0200,-0.0624,-0.0290,34.9803,-15.4151,0.0000,-0.0716,-0.0716,0.0964,0.0000,0.0000,-0.0175,-0.0070,-0.0490
0.2000,1.9515,2.0400,-0.0708,-0.0290,35.0061,-15.6240,0.0000,-0.0586,-0.0586,0.0892,0.0000,0.0000,-0.0175,-0.0070,-0.0496
-0.0022,2.1349,2.0478,-0.0792,-0.0290,35.0398,-15.8126,0.0000,-0.0330,-0.0330,0.0734,0.0000,0.0000,-0.0175,-0.0070,-0.0568
0.0128,2.0874,2.0549,-0.0876,-0.0300,35.0614,-16.0152,0.0000,-0.0273,-0.0273,0.0766,0.0000,0.0000,-0.0181,-0.0072,-0.0629
0.2000,1.8986,2.0749,-0.0960,-0.0300,35.0932,-16.2116,0.0000,-0.0158,-0.0158,0.0684,0.0000,0.0000,-0.0181,-0.0072,-0.0645
0.1170,2.0217,2.0792,-0.1043,-0.0300,35.1269,-16.3824,0.0000,0.0082,0.0082,0.0518,0.0000,0.0000,-0.0181,-0.0072,-0.0722
0.1605,1.9714,2.0831,-0.0960,-0.0300,35.1370,-16.5657,0.0000,-0.0162,-0.0162,0.0189,0.0000,0.0000,-0.0181,-0.0072,-0.0799
0.1999,1.7228,2.1031,-0.0964,-0.0221,35.1775,-16.8087,0.0000,0.0246,0.0246,0.0602,0.0000,0.0000,-0.0133,-0.0053,-0.0874
0.2000,1.8303,2.1046,-0.0963,-0.0221,35.1940,-17.0079,0.0000,0.0336,0.0336,0.0390,0.0000,0.0000,-0.0133,-0.0053,-0.0935
-0.0016,2.4456,2.1059,-0.0911,-0.0252,35.2144,-17.2418,0.0000,0.0440,0.0440,-0.0275,0.0000,0.0000,-0.0152,-0.0061,-0.1013
-0.1841,2.3278,2.1072,-0.0827,-0.0252,35.2344,-17.4482,0.0000,0.0472,0.0472,-0.0357,0.0000,0.0000,-0.0152,-0.0061,-0.0947
-0.1999,2.3278,2.1083,-0.0743,-0.0157,35.2303,-17.6682,0.0000,0.0122,0.0122,-0.0380,0.0000,0.0000,-0.0094,-0.0038,-0.0948
-0.2000,2.3278,2.1093,-0.0659,-0.0157,35.2450,-17.8787,0.0000,0.0389,0.0389,-0.0303,0.0000,0.0000,-0.0094,-0.0038,-0.0940
-0.0304,2.0940,2.1101,-0.0575,-0.0157,35.2541,-18.0793,0.0000,0.0398,0.0398,-0.0362,0.0000,0.0000,-0.0094,-0.0038,-0.0898
0.0102,2.0940,2.1110,-0.0491,-0.0088,35.2590,-18.2981,0.0000,0.0401,0.0401,-0.0324,0.0000,0.0000,-0.0053,-0.0021,-0.0847
0.0212,2.0940,2.1117,-0.0408,-0.0088,35.2592,-18.5036,0.0000,0.0413,0.0413,-0.0338,0.0000,0.0000,-0.0053,-0.0021,-0.0760
0.0784,2.0369,2.1123,-0.0324,-0.0088,35.2550,-18.7125,0.0000,0.0350,0.0350,-0.0389,0.0000,0.0000,-0.0053,-0.0021,-0.0697
0.0981,2.0369,2.1129,-0.0276,-0.0123,35.2494,-18.9282,0.0000,0.0303,0.0303,-0.0368,0.0000,0.0000,-0.0074,-0.0030,-0.0620
0.0719,2.0731,2.1134,-0.0193,-0.0123,35.2407,-19.1570,0.0000,0.0268,0.0268,-0.0362,0.0000,0.0000,-0.0074,-0.0030,-0.0537
0.0018,2.1387,2.1139,-0.0109,-0.0123,35.2385,-19.3774,0.0000,0.0271,0.0271,-0.0362,0.0000,0.0000,-0.0074,-0.0030,-0.0409
-0.1993,2.2707,2.1143,-0.0133,-0.0064,35.2287,-19.6167,0.0000,0.0278,0.0278,-0.0147,0.0000,0.0000,-0.0038,-0.0015,-0.0334
-0.2000,2.1844,2.1147,-0.0217,-0.0064,35.2291,-19.8367,0.0000,0.0394,0.0394,-0.0127,0.0000,0.0000,-0.0038,-0.0015,-0.0271
-0.2000,2.3750,2.1151,-0.0166,-0.0034,35.2565,-20.0538,0.0000,0.0710,0.0710,-0.0122,0.0000,0.0000,-0.0020,-0.0008,-0.0212
-0.1231,2.1802,2.1154,-0.0082,-0.0034,35.2087,-20.2268,0.0000,0.0243,0.0243,-0.0177,0.0000,0.0000,-0.0020,-0.0008,-0.0132
-0.1510,2.1635,2.1157,-0.0166,-0.0034,35.2337,-20.4505,0.0000,0.0740,0.0740,-0.0066,0.0000,0.0000,-0.0020,-0.0008,-0.0128
0.0488,1.7922,2.1159,-0.0120,-0.0034,35.2288,-20.6619,0.0000,0.0755,0.0755,-0.0149,0.0000,0.0000,-0.0020,-0.0008,-0.0200
-0.1507,2.2412,2.1161,-0.0204,-0.0065,35.2266,-20.8888,0.0000,0.0886,0.0886,0.0018,0.0000,0.0000,-0.0039,-0.0016,-0.0159
-0.0170,2.0960,2.1163,-0.0288,-0.0065,35.2214,-21.1090,0.0000,0.0988,0.0988,0.0033,0.0000,0.0000,-0.0039,-0.0016,-0.0097
-0.1483,2.2499,2.1165,-0.0234,0.0072,35.2071,-21.3460,0.0000,0.1025,0.1025,0.0114,0.0000,0.0000,0.0044,0.0017,-0.0113
-0.1737,2.1830,2.1167,-0.0311,0.0072,35.2047,-21.5701,0.0000,0.1137,0.1137,0.0063,0.0000,0.0000,0.0044,0.0017,-0.0128
-0.2000,2.3537,2.1168,-0.0340,0.0072,35.1955,-21.7763,0.0000,0.1139,0.1139,-0.0025,0.0000,0.0000,0.0044,0.0017,-0.0147
-0.1525,2.2213,2.1170,-0.0338,-0.0009,35.1888,-22.0046,0.0000,0.1193,0.1193,-0.0388,0.0000,0.0000,-0.0005,-0.0002,-0.0225
0.0297,2.0458,2.1171,-0.0254,-0.0009,35.1813,-22.2136,0.0000,0.1213,0.1213,-0.0437,0.0000,0.0000,-0.0005,-0.0002,-0.0237
-0.1353,2.2633,2.1172,-0.0170,-0.0009,35.1642,-22.4256,0.0000,0.1046,0.1046,-0.0524,0.0000,0.0000,-0.0005,-0.0002,-0.0261
0.0099,2.0724,2.1173,-0.0086,-0.0009,35.1471,-22.6429,0.0000,0.0998,0.0998,-0.0572,0.0000,0.0000,-0.0005,-0.0002,-0.0305
0.0121,2.1084,2.1174,-0.0087,-0.0093,35.1278,-22.8565,0.0000,0.0852,0.0852,-0.0641,0.0000,0.0000,-0.0056,-0.0022,-0.0322
-0.0360,2.1611,2.1175,-0.0003,-0.0093,35.1044,-23.0626,0.0000,0.0714,0.0714,-0.0631,0.0000,0.0000,-0.0056,-0.0022,-0.0257
-0.0219,2.1266,2.1175,0.0027,-0.0147,35.0812,-23.2873,0.0000,0.0637,0.0637,-0.0674,0.0000,0.0000,-0.0089,-0.0036,-0.0206
0.0537,2.0572,2.1176,0.0111,-0.0147,35.0653,-23.5100,0.0000,0.0627,0.0627,-0.0625,0.0000,0.0000,-0.0089,-0.0036,-0.0104
-0.1185,2.2392,2.1176,0.0194,-0.0147,35.0509,-23.7355,0.0000,0.0531,0.0531,-0.0631,0.0000,0.0000,-0.0089,-0.0036,-0.0082
-0.1187,2.2139,2.1177,0.0168,-0.0153,35.0405,-23.9545,0.0000,0.0606,0.0606,-0.0446,0.0000,0.0000,-0.0092,-0.0037,-0.0040
-0.1999,2.2396,2.1177,0.0084,-0.0153,35.0437,-24.1925,0.0000,0.0781,0.0781,-0.0429,0.0000,0.0000,-0.0092,-0.0037,0.0020
-0.1200,2.1747,2.1178,0.0168,-0.0115,35.0105,-24.3440,0.0000,0.0494,0.0494,-0.0443,0.0000,0.0000,-0.0069,-0.0028,0.0054
-0.2000,2.3578,2.1178,0.0084,-0.0115,35.0023,-24.5755,0.0000,0.0774,0.0774,-0.0204,0.0000,0.0000,-0.0069,-0.0028,0.0130
-0.0000,1.5421,2.1179,0.0000,-0.0115,34.9933,-24.7922,0.0000,0.0921,0.0921,-0.0231,0.0000,0.0000,-0.0069,-0.0028,0.0152
-0.1999,2.3044,2.1179,-0.0084,-0.0153,34.9822,-25.0122,0.0000,0.0867,0.0867,-0.0243,0.0000,0.0000,-0.0092,-0.0037,0.0117
-0.1605,2.1509,2.1179,-0.0168,-0.0153,34.9726,-25.2378,0.0000,0.0975,0.0975,-0.0222,0.0000,0.0000,-0.0092,-0.0037,0.0090
-0.2000,2.1842,2.1179,-0.0252,-0.0153,34.9709,-25.4481,0.0000,0.1117,0.1117,-0.0181,0.0000,0.0000,-0.0092,-0.0037,0.0136
-0.1991,2.2385,2.1180,-0.0245,-0.0063,34.9652,-25.6590,0.0000,0.1151,0.1151,-0.0034,0.0000,0.0000,-0.0038,-0.0015,0.0066
-0.0264,2.0870,2.1180,-0.0327,-0.0063,34.9530,-25.8684,0.0000,0.1175,0.1175,-0.0103,0.0000,0.0000,-0.0038,-0.0015,-0.0012
0.0360,2.0901,2.1180,-0.0411,-0.0063,34.9427,-26.0880,0.0000,0.1210,0.1210,-0.0185,0.0000,0.0000,-0.0038,-0.0015,-0.0092
0.0432,2.0787,2.1180,-0.0418,-0.0154,34.9218,-26.2889,0.0000,0.1049,0.1049,-0.0577,0.0000,0.0000,-0.0093,-0.0037,-0.0168
-0.0454,2.1788,2.1180,-0.0335,-0.0154,34.9043,-26.4955,0.0000,0.0899,0.0899,-0.0670,0.0000,0.0000,-0.0093,-0.0037,-0.0234
0.0996,2.0031,2.1180,-0.0251,-0.0127,34.9013,-26.7653,0.0000,0.1005,0.1005,-0.0745,0.0000,0.0000,-0.0077,-0.0031,-0.0245
0.0851,2.0557,2.1181,-0.0167,-0.0127,34.8805,-26.8744,0.0000,0.0652,0.0652,-0.0959,0.0000,0.0000,-0.0077,-0.0031,-0.0321
-0.2000,2.6707,2.1063,-0.0083,-0.0095,34.8550,-27.1039,0.0000,0.0335,0.0335,-0.0772,0.0000,0.0000,-0.0057,-0.0023,-0.0385
0.1300,1.1092,2.1074,-0.0030,-0.0127,34.8220,-27.3114,0.0000,0.0783,0.0783,-0.0842,0.0000,0.0000,-0.0077,-0.0031,-0.0354
-0.0707,2.2909,2.1085,0.0054,-0.0095,34.7898,-27.5469,0.0000,0.0181,0.0181,-0.0710,0.0000,0.0000,-0.0057,-0.0023,-0.0300
0.0125,2.0843,2.1095,0.0138,0.0050,34.7774,-27.8013,0.0000,0.0300,0.0300,-0.0648,0.0000,0.0000,0.0030,0.0012,-0.0223
-0.1885,2.3565,2.1104,0.0222,0.0050,34.7550,-27.9911,0.0000,0.0047,0.0047,-0.0730,0.0000,0.0000,0.0030,0.0012,-0.0139
-0.2000,2.5224,2.1082,0.0250,-0.0005,34.7238,-28.1490,0.0000,-0.0048,-0.0048,-0.0440,0.0000,0.0000,-0.0003,-0.0001,-0.0060
0.0309,1.8945,2.1092,0.0252,-0.0005,34.7049,-28.3931,0.0000,0.0290,0.0290,-0.0277,0.0000,0.0000,-0.0003,-0.0001,-0.0014
0.2000,1.5942,2.1101,0.0168,-0.0005,34.6992,-28.6433,0.0000,0.0533,0.0533,-0.0264,0.0000,0.0000,-0.0003,-0.0001,0.0072
-0.1191,2.4317,2.0991,0.0180,0.0008,34.6996,-28.8148,0.0000,0.0583,0.0583,-0.0327,0.0000,0.0000,0.0005,0.0002,0.0134
-0.2000,2.4799,2.0892,0.0097,0.0008,34.6779,-28.9936,0.0000,0.0780,0.0780,-0.0100,0.0000,0.0000,0.0005,0.0002,0.0207
0.1281,1.6975,2.0921,0.0043,0.0008,34.6556,-29.2432,0.0000,0.0787,0.0787,-0.0221,0.0000,0.0000,0.0005,0.0002,0.0223
0.2000,1.7891,2.0947,-0.0041,0.0008,34.6818,-29.3804,0.0000,0.1214,0.1214,-0.0173,0.0000,0.0000,0.0005,0.0002,0.0209
-0.1208,2.4829,2.0852,-0.0016,0.0059,34.6257,-29.5961,0.0000,0.0761,0.0761,-0.0112,0.0000,0.0000,0.0036,0.0014,0.0160
0.2000,1.3928,2.0885,-0.0100,0.0008,34.6550,-29.7603,0.0000,0.1354,0.1354,-0.0214,0.0000,0.0000,0.0005,0.0002,0.0148
-0.1215,2.2122,2.0797,-0.0131,0.0059,34.6070,-29.9614,0.0000,0.1089,0.1089,-0.0056,0.0000,0.0000,0.0036,0.0014,0.0076
0.2000,1.6601,2.0835,-0.0164,0.0059,34.5894,-30.1623,0.0000,0.1138,0.1138,-0.0089,0.0000,0.0000,0.0036,0.0014,0.0034
0.0391,2.0467,2.0752,-0.0248,0.0022,34.5790,-30.3603,0.0000,0.1166,0.1166,-0.0174,0.0000,0.0000,0.0013,0.0005,-0.0034
0.0912,1.9990,2.0677,-0.0332,0.0022,34.5675,-30.5727,0.0000,0.1269,0.1269,-0.0181,0.0000,0.0000,0.0013,0.0005,-0.0021
0.0683,1.9645,2.0609,-0.0261,0.0022,34.5469,-30.7595,0.0000,0.1222,0.1222,-0.0248,0.0000,0.0000,0.0013,0.0005,-0.0098
-0.0829,2.1086,2.0548,-0.0177,0.0091,34.5230,-30.9460,0.0000,0.1096,0.1096,-0.0371,0.0000,0.0000,0.0055,0.0022,-0.0125
0.1227,1.8628,2.0493,-0.0093,0.0091,34.5034,-31.1341,0.0000,0.1078,0.1078,-0.0434,0.0000,0.0000,0.0055,0.0022,-0.0156
0.1732,1.8644,2.0444,-0.0009,0.0091,34.4869,-31.3333,0.0000,0.1072,0.1072,-0.0503,0.0000,0.0000,0.0055,0.0022,-0.0235
0.1723,1.8745,2.0399,0.0075,0.0091,34.4590,-31.5231,0.0000,0.0927,0.0927,-0.0585,0.0000,0.0000,0.0055,0.0022,-0.0306
0.0796,1.9811,2.0360,0.0159,0.0096,34.4418,-31.7192,0.0000,0.0925,0.0925,-0.0648,0.0000,0.0000,0.0058,0.0023,-0.0230
0.1352,1.9022,2.0324,0.0243,0.0096,34.4215,-31.9098,0.0000,0.0951,0.0951,-0.0593,0.0000,0.0000,0.0058,0.0023,-0.0150
0.1073,1.9516,2.0291,0.0281,0.0096,34.4014,-32.1045,0.0000,0.0959,0.0959,-0.0529,0.0000,0.0000,0.0058,0.0023,-0.0069
0.1804,1.9011,2.0262,0.0197,0.0096,34.3847,-32.3051,0.0000,0.1031,0.1031,-0.0466,0.0000,0.0000,0.0058,0.0023,0.0008
0.1262,1.9405,2.0236,0.0113,0.0053,34.3718,-32.5086,0.0000,0.1162,0.1162,-0.0228,0.0000,0.0000,0.0032,0.0013,0.0083
0.0420,1.9961,2.0212,0.0029,0.0053,34.3499,-32.7037,0.0000,0.1199,0.1199,-0.0157,0.0000,0.0000,0.0032,0.0013,0.0155
0.0032,2.0223,2.0191,-0.0055,0.0049,34.3310,-32.9031,0.0000,0.1247,0.1247,-0.0389,0.0000,0.0000,0.0030,0.0012,0.0218
0.0639,1.9482,2.0172,-0.0138,0.0049,34.3146,-33.1036,0.0000,0.1300,0.1300,-0.0341,0.0000,0.0000,0.0030,0.0012,0.0246
0.0367,1.9860,2.0155,-0.0058,0.0049,34.2928,-33.2991,0.0000,0.1194,0.1194,-0.0403,0.0000,0.0000,0.0030,0.0012,0.0156
0.0441,1.9954,2.0139,-0.0088,0.0102,34.2729,-33.4987,0.0000,0.1153,0.1153,-0.0188,0.0000,0.0000,0.0062,0.0025,0.0082
0.1109,1.9506,2.0125,-0.0172,0.0102,34.2566,-33.6868,0.0000,0.1151,0.1151,-0.0259,0.0000,0.0000,0.0062,0.0025,0.0006
0.0438,1.9882,2.0113,-0.0118,0.0074,34.2440,-33.8688,0.0000,0.1181,0.1181,-0.0407,0.0000,0.0000,0.0045,0.0018,-0.0072
0.1607,1.8715,2.0102,-0.0073,0.0074,34.2200,-34.0716,0.0000,0.1135,0.1135,-0.0444,0.0000,0.0000,0.0045,0.0018,-0.0106
0.2000,1.8091,2.0091,0.0011,0.0074,34.1959,-34.2744,0.0000,0.1083,0.1083,-0.0457,0.0000,0.0000,0.0045,0.0018,-0.0063
0.0308,2.0243,2.0082,0.0057,0.0037,34.1777,-34.4657,0.0000,0.1005,0.1005,-0.0575,0.0000,0.0000,0.0022,0.0009,-0.0153
-0.0094,2.0249,2.0074,0.0141,0.0037,34.1457,-34.6620,0.0000,0.0862,0.0862,-0.0575,0.0000,0.0000,0.0022,0.0009,-0.0139
0.1738,1.9052,2.0067,0.0057,0.0037,34.1313,-34.8669,0.0000,0.0958,0.0958,-0.0534,0.0000,0.0000,0.0022,0.0009,-0.0076
0.1467,1.9719,2.0060,0.0044,0.0107,34.1166,-35.0608,0.0000,0.0998,0.0998,-0.0424,0.0000,0.0000,0.0065,0.0026,-0.0037
0.0072,2.0360,2.0054,-0.0040,0.0107,34.0934,-35.2667,0.0000,0.1020,0.1020,-0.0343,0.0000,0.0000,0.0065,0.0026,0.0040
0.0699,1.9285,2.0049,0.0022,0.0085,34.0685,-35.4721,0.0000,0.1018,0.1018,-0.0494,0.0000,0.0000,0.0051,0.0020,0.0119
-0.0432,2.0543,2.0044,0.0047,0.0085,34.0554,-35.6810,0.0000,0.1044,0.1044,-0.0471,0.0000,0.0000,0.0051,0.0020,0.0117
-0.0617,2.0514,2.0039,0.0069,0.0023,34.0342,-35.8782,0.0000,0.0957,0.0957,-0.0601,0.0000,0.0000,0.0014,0.0005,0.0042
-0.0926,2.0768,2.0035,0.0153,0.0023,34.0247,-36.0929,0.0000,0.0999,0.0999,-0.0632,0.0000,0.0000,0.0014,0.0005,-0.0021
0.0166,1.9650,2.0032,0.0209,0.0023,34.0131,-36.2902,0.0000,0.1066,0.1066,-0.0614,0.0000,0.0000,0.0014,0.0005,0.0024
-0.1472,2.1322,2.0029,0.0293,0.0091,33.9636,-36.5100,0.0000,0.0635,0.0635,-0.0454,0.0000,0.0000,0.0055,0.0022,0.0049
0.0089,1.9592,2.0026,0.0209,0.0091,34.0099,-36.6836,0.0000,0.1354,0.1354,-0.0397,0.0000,0.0000,0.0055,0.0022,0.0068
-0.1909,2.2381,2.0023,0.0125,-0.0010,33.9608,-36.8632,0.0000,0.1127,0.1127,-0.0508,0.0000,0.0000,-0.0006,-0.0002,0.0145
0.0093,1.7903,2.0021,0.0041,-0.0010,33.9462,-37.0879,0.0000,0.1289,0.1289,-0.0469,0.0000,0.0000,-0.0006,-0.0002,0.0192
0.2003,1.8389,2.0019,-0.0043,-0.0010,33.9312,-37.2954,0.0000,0.1312,0.1312,-0.0400,0.0000,0.0000,-0.0006,-0.0002,0.0256
0.0005,2.2333,2.0017,-0.0078,0.0037,33.9047,-37.5061,0.0000,0.1008,0.1008,-0.0367,0.0000,0.0000,0.0023,0.0009,0.0185
-0.0848,2.0636,2.0015,-0.0159,0.0037,33.9405,-37.6806,0.0000,0.1560,0.1560,-0.0379,0.0000,0.0000,0.0023,0.0009,0.0113
-0.1198,2.1054,2.0014,-0.0111,0.0021,33.8999,-37.8995,0.0000,0.1367,0.1367,-0.0386,0.0000,0.0000,0.0013,0.0005,0.0035
0.0804,1.7736,2.0012,-0.0195,0.0021,33.8767,-38.1212,0.0000,0.1337,0.1337,-0.0456,0.0000,0.0000,0.0013,0.0005,-0.0043
-0.1186,2.2052,2.0011,-0.0111,0.0021,33.8523,-38.3093,0.0000,0.1108,0.1108,-0.0506,0.0000,0.0000,0.0013,0.0005,-0.0074
-0.2000,2.2100,2.0010,-0.0041,0.0006,33.8340,-38.4969,0.0000,0.1024,0.1024,-0.0543,0.0000,0.0000,0.0004,0.0002,-0.0138
0.0004,1.8811,2.0009,0.0043,0.0006,33.8187,-38.7327,0.0000,0.1009,0.1009,-0.0678,0.0000,0.0000,0.0004,0.0002,-0.0107
0.1227,1.8687,2.0008,0.0127,0.0006,33.7978,-38.9044,0.0000,0.1011,0.1011,-0.0627,0.0000,0.0000,0.0004,0.0002,-0.0171
-0.0772,2.3379,2.0007,0.0201,-0.0003,33.7818,-39.1009,0.0000,0.0893,0.0893,-0.0662,0.0000,0.0000,-0.0002,-0.0001,-0.0093
0.1229,1.7167,2.0007,0.0209,-0.0003,33.7563,-39.3079,0.0000,0.1019,0.1019,-0.0599,0.0000,0.0000,-0.0002,-0.0001,-0.0027
0.0776,1.9551,2.0006,0.0181,-0.0116,33.7327,-39.5271,0.0000,0.0924,0.0924,-0.0675,0.0000,0.0000,-0.0070,-0.0028,0.0049
-0.0505,2.0672,2.0005,0.0265,-0.0116,33.7086,-39.7119,0.0000,0.0808,0.0808,-0.0599,0.0000,0.0000,-0.0070,-0.0028,0.0126
0.1497,1.8476,2.0005,0.0181,-0.0116,33.6985,-39.9414,0.0000,0.0963,0.0963,-0.0532,0.0000,0.0000,-0.0070,-0.0028,0.0187
0.1998,1.8476,2.0004,0.0097,-0.0154,33.6809,-40.1621,0.0000,0.0955,0.0955,-0.0421,0.0000,0.0000,-0.0093,-0.0037,0.0187
0.1998,1.8476,2.0004,0.0013,-0.0154,33.6709,-40.3358,0.0000,0.0999,0.0999,-0.0396,0.0000,0.0000,-0.0093,-0.0037,0.0173
-0.0001,2.1962,2.0003,0.0095,0.0012,33.6617,-40.5328,0.0000,0.1031,0.1031,-0.0245,0.0000,0.0000,0.0007,0.0003,0.0240
0.2000,1.7262,2.0003,0.0114,0.0012,33.6635,-40.7495,0.0000,0.1137,0.1137,-0.0451,0.0000,0.0000,0.0007,0.0003,0.0174
0.1828,1.9558,2.0003,0.0030,0.0012,33.6334,-40.9811,0.0000,0.1102,0.1102,-0.0312,0.0000,0.0000,0.0007,0.0003,0.0100
-0.0170,2.1410,2.0003,-0.0054,-0.0083,33.6192,-41.1861,0.0000,0.1054,0.1054,-0.0391,0.0000,0.0000,-0.0050,-0.0020,0.0025
-0.0820,2.0382,2.0002,-0.0137,-0.0083,33.6075,-41.3794,0.0000,0.1135,0.1135,-0.0331,0.0000,0.0000,-0.0050,-0.0020,0.0084
-0.1102,2.0382,2.0002,-0.0184,-0.0042,33.5952,-41.5810,0.0000,0.1144,0.1144,-0.0306,0.0000,0.0000,-0.0025,-0.0010,0.0107
-0.0316,2.0025,2.0002,-0.0181,-0.0042,33.5820,-41.8208,0.0000,0.1168,0.1168,-0.0350,0.0000,0.0000,-0.0025,-0.0010,0.0040
-0.0135,2.0025,2.0002,-0.0112,-0.0042,33.5815,-41.9925,0.0000,0.1261,0.1261,-0.0400,0.0000,0.0000,-0.0025,-0.0010,-0.0035
-0.0073,2.0025,2.0002,-0.0028,-0.0010,33.5724,-42.1751,0.0000,0.1243,0.1243,-0.0471,0.0000,0.0000,-0.0006,-0.0002,-0.0115
-0.2000,2.3810,2.0001,0.0025,-0.0038,33.5546,-42.3845,0.0000,0.1093,0.1093,-0.0450,0.0000,0.0000,-0.0023,-0.0009,-0.0163
-0.2000,2.0836,2.0001,-0.0059,-0.0038,33.5335,-42.5893,0.0000,0.1117,0.1117,-0.0438,0.0000,0.0000,-0.0023,-0.0009,-0.0163
-0.1608,2.0836,2.0001,-0.0115,-0.0038,33.5021,-42.8078,0.0000,0.1001,0.1001,-0.0404,0.0000,0.0000,-0.0023,-0.0009,-0.0098
-0.0846,2.0410,2.0001,-0.0084,-0.0038,33.4800,-43.0173,0.0000,0.0987,0.0987,-0.0357,0.0000,0.0000,-0.0023,-0.0009,-0.0023
-0.2000,2.1893,2.0001,0.0000,-0.0016,33.4661,-43.1982,0.0000,0.0959,0.0959,-0.0431,0.0000,0.0000,-0.0009,-0.0004,0.0025
-0.1628,2.0888,2.0001,-0.0012,-0.0016,33.4596,-43.4231,0.0000,0.1052,0.1052,-0.0485,0.0000,0.0000,-0.0009,-0.0004,-0.0040
0.0369,1.7980,2.0001,0.0063,-0.0016,33.4407,-43.6314,0.0000,0.1049,0.1049,-0.0546,0.0000,0.0000,-0.0009,-0.0004,-0.0100
-0.1627,2.2298,2.0001,0.0103,0.0110,33.4285,-43.8159,0.0000,0.0972,0.0972,-0.0418,0.0000,0.0000,0.0066,0.0026,-0.0072
-0.1999,2.0732,2.0001,0.0021,0.0110,33.4176,-44.0035,0.0000,0.1062,0.1062,-0.0393,0.0000,0.0000,0.0066,0.0026,-0.0003
0.0002,1.8338,2.0001,-0.0063,0.0110,33.4051,-44.2020,0.0000,0.1178,0.1178,-0.0373,0.0000,0.0000,0.0066,0.0026,-0.0003
0.2000,1.8624,2.0000,-0.0130,0.0126,33.3878,-44.3715,0.0000,0.1176,0.1176,-0.0156,0.0000,0.0000,0.0076,0.0030,0.0060
